rake aborted!
Don't know how to build task 'new:demo' (see --tasks)
Did you mean?  news:demo
/home/cristian/.rvm/gems/ruby-2.4.1/gems/rake-12.3.0/exe/rake:27:in `<top (required)>'
/home/cristian/.rvm/gems/ruby-2.4.1/bin/ruby_executable_hooks:15:in `eval'
/home/cristian/.rvm/gems/ruby-2.4.1/bin/ruby_executable_hooks:15:in `<main>'
(See full trace by running task with --trace)
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Noticia agregada
Revisando noticia
Revisando noticia
Revisando noticia
Noticia agregada
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Revisando noticia
Noticia agregada
Revisando noticia
Revisando noticia
Revisando noticia
